662*x_13 + 143*x_14 + 673*x_24 + 136*x_23 + 141*x_21 + 666*x_31 + 134*x_34 + 141*x_32 + 673*x_42 + 134*x_41 + 143*x_43 + 136*x_12 + 1*x_33 + 1*x_11 + 0 == -7.5
487*x_13 + 169*x_14 + 842*x_24 + 168*x_23 + 170*x_21 + 171*x_34 + 483*x_31 + 170*x_32 + 842*x_42 + 171*x_41 + 168*x_12 + 169*x_43 + 2*x_22 + 0 == -0.5
65*x_13 + 28*x_14 + 180*x_24 + 27*x_23 + 29*x_21 + 29*x_32 + 180*x_42 + 28*x_41 + 63*x_31 + 28*x_34 + 28*x_43 + 27*x_12 + 0 == -1.0
424*x_13 + 26*x_14 + 63*x_24 + 26*x_23 + 31*x_21 + 414*x_31 + 31*x_34 + 26*x_12 + 63*x_42 + 26*x_43 + 31*x_41 + 31*x_32 + 0 == 0.0
1020*x_13 + 72*x_14 + 343*x_24 + 72*x_23 + 185*x_21 + 794*x_31 + 185*x_34 + 72*x_12 + 343*x_42 + 72*x_43 + 185*x_41 + 185*x_32 + 0 == 0.0
882*x_13 + 28*x_14 + 61*x_24 + 29*x_23 + 1*x_11 + 878*x_31 + 31*x_34 + 30*x_21 + 29*x_12 + 61*x_42 + 31*x_41 + 30*x_32 + 28*x_43 + 1*x_33 + 0 == 0.5
948*x_13 + 107*x_14 + 267*x_24 + 107*x_23 + 106*x_21 + 950*x_31 + 106*x_34 + 2*x_11 + 106*x_32 + 267*x_42 + 106*x_41 + 107*x_43 + 107*x_12 + 2*x_33 + 0 == -1.0
168*x_13 + 37*x_14 + 169*x_24 + 35*x_23 + 36*x_21 + 34*x_34 + 170*x_31 + 36*x_32 + 169*x_42 + 34*x_41 + 37*x_43 + 35*x_12 + 0 == -2.0
299*x_13 + 31*x_14 + 61*x_24 + 30*x_23 + 29*x_21 + 28*x_34 + 303*x_31 + 29*x_32 + 61*x_42 + 28*x_41 + 31*x_43 + 30*x_12 + 0 == -1.0
201*x_13 + 78*x_14 + 900*x_24 + 81*x_23 + 81*x_12 + 900*x_42 + 78*x_43 + 84*x_41 + 81*x_32 + 195*x_31 + 84*x_34 + 81*x_21 + 0 == 3.0
266*x_13 + 106*x_14 + 740*x_24 + 102*x_23 + 6*x_22 + 740*x_42 + 104*x_41 + 268*x_31 + 102*x_32 + 104*x_34 + 102*x_21 + 106*x_43 + 102*x_12 + 0 == -2.5
195*x_13 + 82*x_14 + 671*x_24 + 83*x_23 + 83*x_12 + 671*x_42 + 82*x_43 + 81*x_41 + 80*x_32 + 199*x_31 + 81*x_34 + 80*x_21 + 0 == 1.0
61*x_13 + 30*x_14 + 540*x_24 + 29*x_23 + 29*x_12 + 540*x_42 + 30*x_43 + 31*x_21 + 30*x_34 + 31*x_32 + 30*x_41 + 59*x_31 + 0 == -1.0
417*x_13 + 90*x_14 + 425*x_24 + 86*x_23 + 1*x_11 + 85*x_34 + 89*x_21 + 419*x_31 + 89*x_32 + 425*x_42 + 85*x_41 + 90*x_43 + 86*x_12 + 1*x_33 + 0 == -4.5
424*x_13 + 142*x_14 + 664*x_24 + 142*x_23 + 144*x_21 + 420*x_31 + 142*x_34 + 146*x_32 + 662*x_42 + 144*x_41 + 142*x_43 + 142*x_12 + 2*x_44 + 0 == -1.5
290*x_13 + 93*x_14 + 518*x_24 + 93*x_23 + 103*x_21 + 270*x_31 + 103*x_34 + 103*x_32 + 518*x_42 + 103*x_41 + 93*x_12 + 93*x_43 + 0 == 0.0
168*x_13 + 37*x_14 + 169*x_24 + 35*x_23 + 36*x_21 + 34*x_34 + 170*x_31 + 36*x_32 + 169*x_42 + 34*x_41 + 37*x_43 + 35*x_12 + 0 == -2.0
201*x_13 + 78*x_14 + 900*x_24 + 81*x_23 + 81*x_12 + 900*x_42 + 78*x_43 + 84*x_41 + 81*x_32 + 195*x_31 + 84*x_34 + 81*x_21 + 0 == 3.0
838*x_13 + 51*x_14 + 127*x_24 + 51*x_23 + 62*x_21 + 816*x_31 + 62*x_34 + 51*x_12 + 127*x_42 + 51*x_43 + 62*x_41 + 62*x_32 + 0 == 0.0
132*x_13 + 54*x_14 + 491*x_24 + 54*x_23 + 54*x_12 + 491*x_42 + 54*x_43 + 55*x_41 + 55*x_32 + 130*x_31 + 55*x_34 + 55*x_21 + 0 == 0.0
(8, 8)
(10, 7)
(2, 1)
(1, 4)
(5, 10)
(1, 8)
(4, 10)
(2, 2)
(1, 3)
(9, 3)
(8, 4)
(7, 3)
(5, 1)
(5, 5)
(8, 6)
(6, 4)
(2, 2)
(9, 3)
(2, 8)
(5, 2)
