379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
379*x_31 + 113*x_34 + 378*x_24 + 108*x_21 + 114*x_23 + 109*x_14 + 377*x_13 + 114*x_12 + 378*x_42 + 109*x_43 + 113*x_41 + 108*x_32 + 0 == 5.0
(-1, 3)
(-4, 5)
(-3, 9)
(-10, 4)
(-1, 5)
(-10, 10)
(-4, 3)
(-1, 7)
(-8, 6)
(-1, 1)
(-10, 2)
(-9, 10)
(-4, 2)
(-9, 4)
(-8, 5)
(-2, 2)
(-2, 1)
(-7, 3)
(-6, 10)
(-1, 7)
